Name,Release_date,Status,Demographic,Genres,Theme,Score,Ranking,Popularity
Doraemon,1969,Finished,"Kids,Shounen","Adventure,Award Winning,Comedy,Sci-Fi,Slice of Life","Anthropomorphic,School",8.45,148,1298
Rainbow: Nisha Rokubou no Shichinin,2002,Finished,Seinen,"Award Winning,Drama","Delinquents,Historical,Psychological",8.45,149,556
JoJo no Kimyou na Bouken Part 8: JoJolion,2011,Finished,Seinen,"Action,Adventure,Award Winning,Mystery,Supernatural",No Th Tag,8.45,150,75
Horimiya,2011,Finished,Shounen,Romance,School,8.45,151,14
Berserk: Shinen no Kami 2,1996,Finished,Seinen,No Genre Tag,No Th Tag,8.45,152,1113
Umineko no Naku Koro ni,2009,Finished,No Demo Tag,"Fantasy,Horror,Mystery,Supernatural,Suspense",Psychological,8.45,153,3077
Shousetsu Akatsuki no Yona: Onaji Tsuki no Shita de,2015,Finished,Shoujo,"Adventure,Romance",Historical,8.45,154,1315
The Breaker,2007,Finished,No Demo Tag,"Action,Comedy,Drama","Martial Arts,School",8.44,155,66
Barakamon,2008,Finished,Shounen,"Comedy,Slice of Life","Childcare,Iyashikei,Visual Arts",8.44,156,397
Blue Lock,2018,Publishing,Shounen,"Award Winning,Sports",Team Sports,8.44,157,136
Tower of God,2010,Publishing,No Demo Tag,"Action,Adventure,Drama,Fantasy,Mystery",No Th Tag,8.44,158,47
The Legend of the Northern Blade,2020,Publishing,No Demo Tag,"Action,Adventure,Fantasy",Martial Arts,8.44,159,1169
Yuukoku no Moriarty,2016,Publishing,Shounen,Mystery,Psychological,8.44,160,589
"Kumo desu ga, Nani ka?",2015,Publishing,No Demo Tag,"Action,Adventure,Comedy,Fantasy","Isekai,Reincarnation",8.43,161,696
Kusuriya no Hitorigoto,2017,Publishing,Seinen,Drama,"Historical,Medical",8.43,162,491
Blade of the Immortal,1993,Finished,Seinen,"Action,Adventure,Drama,Supernatural","Historical,Martial Arts,Samurai",8.43,163,180
Kuroshitsuji,2006,Publishing,Shounen,"Action,Fantasy,Mystery,Supernatural","Historical,Mythology",8.43,164,53
Onanie Master Kurosawa,2007,Finished,No Demo Tag,Drama,"Psychological,School",8.43,165,72
Otonari no Tenshi-sama ni Itsunomanika Dame Ningen ni Sareteita Ken,2019,Publishing,No Demo Tag,"Comedy,Romance",No Th Tag,8.43,166,2141
Look Back,2021,Finished,Shounen,"Drama,Slice of Life",No Th Tag,8.43,167,289
Youjo Senki,2013,Publishing,No Demo Tag,No Genre Tag,"Isekai,Military,Reincarnation",8.42,168,757
Nodame Cantabile,2001,Finished,Josei,"Award Winning,Comedy,Romance,Slice of Life","Adult Cast,Music",8.42,169,578
21st Century Boys,2006,Finished,Seinen,"Award Winning,Drama,Mystery,Sci-Fi",Psychological,8.42,170,183
Gunnm,1990,Finished,Seinen,"Action,Sci-Fi",No Th Tag,8.42,171,165
Billy Bat,2008,Finished,Seinen,"Drama,Mystery,Supernatural","Detective,Historical,Psychological",8.42,172,306
Noragami,2010,Publishing,Shounen,"Action,Fantasy",Mythology,8.42,173,43
Imawa no Kuni no Alice,2010,Finished,Shounen,"Action,Horror,Supernatural","Gore,High Stakes Game,Psychological,Survival",8.42,174,232
Koe no Katachi,2011,Finished,Shounen,Drama,School,8.42,175,219
No.6,2003,Finished,No Demo Tag,"Action,Mystery,Sci-Fi",No Th Tag,8.41,176,751
Song of the Long March,2011,Publishing,No Demo Tag,"Action,Adventure,Drama",Historical,8.41,177,535
Bakuman.,2008,Finished,Shounen,"Comedy,Drama,Romance",Otaku Culture,8.41,178,45
Hoshi no Samidare,2005,Finished,Seinen,"Action,Comedy,Drama,Supernatural",Psychological,8.41,179,259
Innocent Rouge,2015,Finished,Seinen,Drama,Historical,8.41,180,780
Kimi no Na wa.,2016,Finished,Seinen,"Drama,Supernatural",Romantic Subtext,8.4,181,156
Fumetsu no Anata e,2016,Publishing,Shounen,"Adventure,Award Winning,Drama,Supernatural",No Th Tag,8.4,182,133
Tokyo卍Revengers,2017,Publishing,Shounen,"Action,Award Winning","Delinquents,Time Travel",8.4,183,35
Umineko no Naku Koro ni Chiru - Episode 6: Dawn of the Golden Witch,2010,Finished,Shounen,"Drama,Horror,Mystery,Supernatural",No Th Tag,8.4,184,1594
The Breaker: New Waves,2010,Finished,No Demo Tag,"Action,Comedy,Drama,Romance","Martial Arts,School",8.4,185,132
"Mata, Onaji Yume wo Miteita",2017,Finished,No Demo Tag,Drama,No Th Tag,8.4,186,1238
Dragon Ball,1984,Finished,Shounen,"Action,Adventure,Comedy,Sci-Fi","Martial Arts,Super Power",8.4,187,61
Basara,1990,Finished,Shoujo,"Adventure,Award Winning,Drama,Fantasy,Romance",No Th Tag,8.4,188,764
Kaichou wa Maid-sama!,2005,Finished,Shoujo,"Comedy,Romance",School,8.4,189,49
Tobaku Mokushiroku Kaiji,1996,Finished,Seinen,"Award Winning,Drama","Adult Cast,High Stakes Game,Strategy Game",8.4,190,984
Juuni Kokuki,1992,Publishing,No Demo Tag,Fantasy,Isekai,8.4,191,2013
My Girl,2006,Finished,Seinen,"Drama,Slice of Life",Childcare,8.4,192,540
Tensei shitara Slime Datta Ken,2015,Publishing,Shounen,"Award Winning,Fantasy","Isekai,Reincarnation",8.4,193,87
Boku dake ga Inai Machi,2012,Finished,Seinen,"Mystery,Supernatural","Psychological,Time Travel",8.39,194,147
Kiseijuu,1989,Finished,Seinen,"Action,Award Winning,Horror,Sci-Fi","Gore,Psychological",8.39,195,116
Hadashi no Gen,1973,Finished,Shounen,Drama,Historical,8.39,196,1652
Tobaku Hakairoku Kaiji,2000,Finished,No Demo Tag,Drama,"Adult Cast,High Stakes Game,Strategy Game",8.39,197,1784
Toaru Majutsu no Index,2004,Finished,No Demo Tag,"Action,Comedy,Fantasy,Sci-Fi,Supernatural",Super Power,8.39,198,524
Yubisaki to Renren,2019,Publishing,Shoujo,Romance,No Th Tag,8.39,199,861
Ballroom e Youkoso,2011,Publishing,Shounen,"Comedy,Drama,Romance,Sports","Performing Arts,School",8.38,200,407
xxxHOLiC,2003,Finished,Seinen,"Comedy,Drama,Mystery,Supernatural",No Th Tag,8.38,201,154
Cardcaptor Sakura,1996,Finished,Shoujo,"Adventure,Award Winning,Comedy,Fantasy,Romance",Mahou Shoujo,8.38,202,222
SKET Dance,2007,Finished,Shounen,"Award Winning,Comedy,Drama",School,8.38,203,474
SQ: Begin W/Your Name!,2015,Finished,No Demo Tag,"Comedy,Girls Love,Slice of Life",School,8.38,204,242
Yuru Camp△,2015,Publishing,No Demo Tag,Slice of Life,"CGDCT,Iyashikei",8.37,205,1083
Omniscient Reader,2020,Publishing,No Demo Tag,"Action,Adventure,Fantasy",No Th Tag,8.37,206,235
Mo Dao Zu Shi,2017,Publishing,No Demo Tag,"Action,Adventure,Boys Love,Mystery,Supernatural",Historical,8.37,207,2764
Machida-kun no Sekai,2013,Finished,Shoujo,Award Winning,School,8.37,208,640
Mahoutsukai no Yome,2013,Publishing,Shounen,Fantasy,No Th Tag,8.36,209,142
Shadows House,2018,Publishing,Seinen,"Slice of Life,Supernatural",No Th Tag,8.36,210,618
Boy Meets Maria,2017,Finished,No Demo Tag,"Boys Love,Drama",School,8.36,211,1458
Bungou Stray Dogs,2014,Publishing,No Demo Tag,"Mystery,Supernatural",No Th Tag,8.36,212,1979
The Boxer,2019,Publishing,No Demo Tag,"Action,Drama,Sports",Combat Sports,8.36,213,1411
Shin Angyo Onshi,2001,Finished,Seinen,"Action,Adventure,Drama,Fantasy,Supernatural",Historical,8.36,214,446
Kanata kara,1991,Finished,Shoujo,"Adventure,Award Winning,Fantasy,Romance","Isekai,Mythology",8.36,215,1102
Umineko no Naku Koro ni - Episode 3: Banquet of the Golden Witch,2009,Finished,Shounen,"Drama,Horror,Mystery",Psychological,8.36,216,1337
Durarara!!,2004,Finished,No Demo Tag,"Action,Drama,Romance,Supernatural",No Th Tag,8.36,217,570
Lovely★Complex,2001,Finished,Shoujo,"Award Winning,Comedy,Drama,Romance",School,8.35,218,224
Versailles no Bara,1972,Finished,Shoujo,"Drama,Romance","Historical,Military",8.35,219,1152
Nichijou,2006,Publishing,Shounen,Comedy,"Gag Humor,School",8.35,220,467
Daichouhen Doraemon,1980,Finished,Kids,"Adventure,Comedy,Fantasy,Sci-Fi,Slice of Life",No Th Tag,8.35,221,5120
Wotaku ni Koi wa Muzukashii,2015,Finished,No Demo Tag,"Comedy,Romance","Adult Cast,Otaku Culture,Workplace",8.35,222,86
Koko wa Ima kara Rinri desu.,2016,Publishing,Seinen,Drama,School,8.35,223,816
Umineko no Naku Koro ni Chiru,2012,Finished,No Demo Tag,"Fantasy,Horror,Mystery,Supernatural,Suspense",Psychological,8.35,224,5107
Yagate Kimi ni Naru: Saeki Sayaka ni Tsuite,2018,Finished,No Demo Tag,"Drama,Girls Love",School,8.35,225,3843
Ookami Kodomo no Ame to Yuki,2012,Finished,Seinen,"Drama,Fantasy,Romance,Slice of Life",Childcare,8.35,226,660
Orange,2012,Finished,Shoujo,"Drama,Romance,Sci-Fi","Love Polygon,School,Time Travel",8.34,227,59
Canis Series,2012,Publishing,No Demo Tag,"Boys Love,Drama,Slice of Life",No Th Tag,8.34,228,1837
Adachi to Shimamura,2012,Publishing,No Demo Tag,"Girls Love,Slice of Life",School,8.34,229,2379
Dungeon Meshi,2014,Publishing,Seinen,"Comedy,Fantasy,Gourmet",No Th Tag,8.34,230,330
Azumanga Daioh,1999,Finished,No Demo Tag,"Comedy,Slice of Life","CGDCT,School",8.34,231,300
Konjiki no Gash!!,2001,Finished,Shounen,"Action,Adventure,Award Winning,Comedy,Supernatural",No Th Tag,8.34,232,525
Full Metal Panic! Sigma,2005,Finished,Shounen,"Action,Romance","Mecha,Military",8.34,233,1438
Homunculus,2003,Finished,Seinen,"Drama,Horror,Mystery,Supernatural",Psychological,8.34,234,119
Piano no Mori,1998,Finished,Seinen,"Award Winning,Drama",Music,8.34,235,1122
Saikyou Densetsu Kurosawa,2003,Finished,Seinen,"Action,Comedy,Drama","Delinquents,Psychological",8.34,236,708
Re:Zero kara Hajimeru Isekai Seikatsu Ex,2015,Publishing,No Demo Tag,Fantasy,No Th Tag,8.34,237,3291
Gakuen Alice,2002,Finished,Shoujo,"Comedy,Drama","Love Polygon,School,Super Power",8.33,238,352
Mars,1996,Finished,Shoujo,"Drama,Romance,Slice of Life",Psychological,8.33,239,465
Touch,1981,Finished,Shounen,"Award Winning,Comedy,Drama,Romance,Sports","Love Polygon,School,Team Sports",8.33,240,1422
Black Jack,1973,Finished,Shounen,"Award Winning,Drama",Medical,8.33,241,774
Death Note Another Note: Los Angeles BB Renzoku Satsujin Jiken,2006,Finished,No Demo Tag,Mystery,No Th Tag,8.33,242,436
Gin no Saji,2011,Finished,Shounen,"Award Winning,Comedy,Drama",School,8.33,243,394
Annarasumanara,2010,Finished,Seinen,"Drama,Mystery,Romance","Psychological,School",8.33,244,208
Sakamichi no Apollon: Bonus Track,2012,Finished,Josei,"Drama,Romance,Slice of Life","Historical,Music",8.33,245,2869
Mushishi Tokubetsu-hen: Hihamukage,2013,Finished,Seinen,"Fantasy,Mystery,Supernatural","Historical,Iyashikei",8.33,246,3462
Hirano to Kagiura,2019,Publishing,Josei,"Boys Love,Slice of Life",School,8.33,247,3939
Toshokan no Daimajutsushi,2017,Publishing,Seinen,Fantasy,No Th Tag,8.32,248,1963
Youjo Senki,2016,Publishing,No Demo Tag,No Genre Tag,"Isekai,Military,Reincarnation",8.32,249,667
Sora wa Akai Kawa no Hotori,1995,Finished,Shoujo,"Action,Adventure,Award Winning,Drama,Fantasy,Romance,Supernatural","Historical,Isekai,Time Travel",8.32,250,691
Liar Game,2005,Finished,Seinen,Drama,"High Stakes Game,Psychological,Strategy Game",8.32,251,104
Komatta Toki ni wa Hoshi ni Kike,1997,Finished,Shoujo,"Boys Love,Comedy,Drama",No Th Tag,8.32,252,2151
Dengeki Daisy,2007,Finished,Shoujo,"Comedy,Drama,Romance",No Th Tag,8.32,253,78
Love So Life,2008,Finished,Shoujo,"Comedy,Drama,Romance,Slice of Life",Childcare,8.32,254,228
Tsubasa: RESERVoir CHRoNiCLE,2003,Finished,Shounen,"Action,Adventure,Drama,Fantasy",No Th Tag,8.31,255,157
Hellsing,1997,Finished,Seinen,"Action,Horror,Supernatural","Adult Cast,Gore,Historical,Vampire",8.31,256,146
Claymore,2001,Finished,Shounen,"Action,Adventure,Fantasy,Horror",Gore,8.31,257,41
Tokyo Crazy Paradise,1996,Finished,Shoujo,"Action,Comedy,Drama,Romance","Crossdressing,Organized Crime",8.31,258,869
Angel Densetsu,1992,Finished,Shounen,"Action,Comedy,Romance","Delinquents,Martial Arts,School",8.31,259,263
Buddha,1972,Finished,No Demo Tag,"Drama,Supernatural",Historical,8.31,260,1209
Higurashi no Naku Koro ni Kai: Meakashi-hen,2006,Finished,Shounen,"Drama,Horror,Mystery",Psychological,8.31,261,1184
Higurashi no Naku Koro ni Kai: Tsumihoroboshi-hen,2006,Finished,No Demo Tag,"Drama,Horror,Mystery",Psychological,8.31,262,1474
Ten: Tenhou-doori no Kaidanji,1989,Finished,No Demo Tag,Drama,"Adult Cast,Strategy Game",8.31,263,3456
Hana to Akuma,2007,Finished,Shoujo,"Comedy,Drama,Fantasy,Mystery,Romance,Supernatural","Historical,Mythology",8.31,264,324
Doukyuusei,2006,Finished,No Demo Tag,"Boys Love,Slice of Life",School,8.31,265,430
Gakuen Babysitters,2009,Publishing,Shoujo,"Comedy,Slice of Life","Childcare,Iyashikei,School",8.31,266,650
Totsukuni no Shoujo,2015,Finished,Shounen,Supernatural,No Th Tag,8.31,267,241
Kieta Hatsukoi,2019,Publishing,Shoujo,"Award Winning,Boys Love",School,8.31,268,2537
Fate/strange Fake,2015,Publishing,No Demo Tag,"Action,Fantasy,Supernatural",No Th Tag,8.31,269,2077
Chichi to Hige-Gorilla to Watashi,2011,Finished,No Demo Tag,"Comedy,Slice of Life",Childcare,8.31,270,2399
Kengan Ashura,2012,Finished,No Demo Tag,Action,Martial Arts,8.3,271,296
Shiori Experience: Jimi na Watashi to Hen na Ojisan,2013,Publishing,Seinen,"Comedy,Supernatural","Music,School",8.3,272,1330
Saiki Kusuo no Ψ-nan,2012,Finished,Shounen,"Comedy,Supernatural","Gag Humor,School",8.3,273,510
Gochuumon wa Usagi desu ka?,2011,Publishing,No Demo Tag,Comedy,"CGDCT,Iyashikei,Workplace",8.3,274,2859
Kodomo no Omocha,1994,Finished,Shoujo,"Award Winning,Comedy,Drama,Romance,Slice of Life","Love Polygon,School,Showbiz",8.3,275,735
Hanazakari no Kimitachi e,1996,Finished,Shoujo,"Comedy,Drama,Romance","Crossdressing,Love Polygon,School",8.3,276,413
Blame!,1997,Finished,Seinen,"Action,Drama,Horror,Sci-Fi",Psychological,8.3,277,73
Planetes,1999,Finished,Seinen,"Award Winning,Drama,Sci-Fi,Slice of Life","Adult Cast,Psychological,Space,Workplace",8.3,278,317
Hachimitsu to Clover,2000,Finished,Josei,"Award Winning,Comedy,Drama,Romance,Slice of Life","Love Polygon,Visual Arts",8.3,279,698
Takemitsuzamurai,2006,Finished,Seinen,"Award Winning,Slice of Life","Historical,Martial Arts,Samurai",8.3,280,1415
Naruto Shinden Series,2015,Finished,Shounen,"Action,Adventure,Fantasy",Martial Arts,8.3,281,1707
Beastars,2016,Finished,Shounen,"Award Winning,Drama,Slice of Life","Anthropomorphic,Psychological",8.3,282,112
Mairimashita! Iruma-kun,2017,Publishing,Shounen,"Comedy,Fantasy,Supernatural","Isekai,Mythology",8.3,283,343
Taishou Otome Otogibanashi,2015,Finished,Shounen,"Comedy,Romance,Slice of Life",Historical,8.29,284,715
Kimetsu no Yaiba,2016,Finished,Shounen,"Action,Fantasy",Historical,8.29,285,11
Ao Ashi,2015,Publishing,Seinen,"Award Winning,Sports",Team Sports,8.29,286,1753
D.Gray-man,2004,Publishing,Shounen,"Action,Adventure","Mythology,Super Power",8.29,287,56
Petshop of Horrors,1995,Finished,Josei,"Comedy,Fantasy,Horror,Mystery,Supernatural",No Th Tag,8.29,288,521
Detective Conan,1994,Publishing,Shounen,"Adventure,Award Winning,Comedy,Mystery",Detective,8.29,289,244
Higurashi no Naku Koro ni Kai: Minagoroshi-hen,2008,Finished,No Demo Tag,"Drama,Horror,Mystery",Psychological,8.29,290,1631
Private Opinion: Banana Fish Another Story,1995,Finished,Shoujo,"Action,Drama",No Th Tag,8.29,291,4608
Yomawari Sensei,2004,Finished,Seinen,Drama,"Psychological,School",8.29,292,1785
No.6,2011,Finished,Shoujo,"Action,Drama,Mystery,Sci-Fi",No Th Tag,8.29,293,313
Ojisama to Neko,2017,Publishing,No Demo Tag,Slice of Life,Pets,8.29,294,1168
Kage no Jitsuryokusha ni Naritakute!,2018,Publishing,No Demo Tag,"Action,Comedy,Fantasy","Isekai,Reincarnation",8.29,295,2066
Sweet Home,2017,Finished,No Demo Tag,"Action,Drama,Horror,Suspense",Gore,8.29,296,238
Paradise Kiss,1999,Finished,Josei,"Drama,Romance","School,Visual Arts",8.28,297,332
Eden: It's an Endless World!,1997,Finished,Seinen,"Action,Drama,Sci-Fi",Psychological,8.28,298,268
Black Lagoon,2002,Publishing,Seinen,"Action,Drama","Adult Cast,Military,Organized Crime",8.28,299,303
Saiyuuki Gaiden,1999,Finished,No Demo Tag,"Action,Adventure,Fantasy",No Th Tag,8.28,300,1582
